ID;KreisPot;KreisVor;StadtPot;StadtVor;haPot;haVor;Coords;Wetter-ID
PR3_OHS_071;Ostholstein;-;Ahrensbök;-;58.4;-;[54.0130295, 10.5752645];5078
PR3_OHS_072;Ostholstein;Ostholstein;Ratekau, Timmendorfer Strand;Ratekau;108.4;18,7;[53.9752864, 10.7550297];5078
PR3_OHS_074;Ostholstein;Ostholstein;Ratekau, Scharbeutz, Stockelsdorf;Ratekau, Scharbeutz;99.7;29,7;[53.9590666, 10.7099582];5078
PR3_OHS_075;Ostholstein;-;Ahrensbök;-;32.8;-;[54.0130295, 10.5752645];5078
PR3_OHS_076;Ostholstein;Ostholstein;Ahrensbök;Ahrensbök;113.5;94,8;[54.0130295, 10.5752645];5078
PR3_OHS_077;Ostholstein;Ostholstein;Ratekau;Ratekau;35.8;31;[53.9523876, 10.7301577];5078
PR3_OHS_078;Ostholstein;-;Stockelsdorf;-;79.7;-;[53.8981783, 10.6437687];3086
PR3_OHS_079;Ostholstein;-;Stockelsdorf;-;37.9;-;[53.8981783, 10.6437687];3086
PR3_OHS_080;Ostholstein;Ostholstein;Stockelsdorf;Stockelsdorf;37.6;37,6;[53.8981783, 10.6437687];3086
PR3_OHS_081;Ostholstein;Ostholstein;Stockelsdorf;Stockelsdorf;85.8;18,3;[53.8981783, 10.6437687];3086
PR3_OHS_301;Ostholstein;-;Großenbrode;-;60.8;-;[54.3615914, 11.083755];5516
PR3_OHS_302;Ostholstein;-;Heringsdorf;-;78.8;-;[54.3000403, 11.0051236];5877
PR3_OHS_304;Ostholstein;-;Dahme, Grube;-;27. Mrz;-;[54.2272072, 11.0597725];3897
PR3_OHS_305;Ostholstein;-;Neustadt in Holstein, Schashagen;-;188.6;-;[54.1185193, 10.8523691];3897
PR3_OHS_306;Ostholstein;-;Bad Schwartau, Stockelsdorf;-;18. Jul;-;[53.9089109, 10.670819];3086
PR3_OHS_401;Ostholstein;-;Ahrensbök, Wensin;-;37.1;-;[54.0033917, 10.4973656];5280
PR3_OHS_402;Ostholstein;-;Ahrensbök;-;13. Mai;-;[54.0130295, 10.5752645];5078
PR3_OHS_403;Ostholstein;-;Altenkrempe;-;172.0;-;[54.1316968, 10.8274868];3897
PR3_OHS_405;Ostholstein;-;Grömitz;-;232.2;-;[54.1441095, 10.9588499];3897
PR3_OHS_406;Ostholstein;Ostholstein;Grömitz, Grube, Riepsdorf;Grömitz, Grube;51.5;21,5;[54.2004836, 10.9881831];3897
PR3_OHS_408;Ostholstein;-;Wangels;-;16. Jun;-;[54.2733206, 10.7663663];5877
PR3_OHS_409;Ostholstein;-;Gremersdorf;-;67.8;-;[54.3325847, 10.932245];5877
PR3_OHS_420;Ostholstein;Ostholstein;Fehmarn;Fehmarn;185.5;121,5;[54.4687375, 11.1340848];5516
PR3_OHS_421;Ostholstein;-;Fehmarn;-;95.1;-;[54.4687375, 11.1340848];5516
PR3_OHS_501;Ostholstein;-;Fehmarn;-;21. Jul;-;[54.4687375, 11.1340848];5516
PR3_OHS_502;Ostholstein;-;Fehmarn;-;81.8;-;[54.4687375, 11.1340848];5516
PR3_OHS_503;Ostholstein;-;Sierksdorf, Süsel;-;83.3;-;[54.0729579, 10.7413488];3897
PR3_PIN_001;Pinneberg;Pinneberg;Bokel;Bokel;44.3;21,8;[54.215784, 9.7940518];6105
PR3_PIN_002;Pinneberg;-;Bokel;-;30. Mai;-;[54.215784, 9.7940518];6105
PR3_PIN_003;Pinneberg;-;Bokel, Brande-Hörnerkirchen, Lutzhorn;-;176.6;-;[53.9639965, 9.7619764];19171
PR3_PIN_004;Pinneberg;-;Heede;-;22. Sep;-;[53.7833, 9.8];4039
PR3_PIN_005;Pinneberg;Pinneberg;Raa-Besenbek;Raa-Besenbek;54.0;54;[53.755585, 9.6025433];4039
PR3_PIN_006;Pinneberg;Pinneberg;Raa-Besenbek;Raa-Besenbek;47.5;47,5;[53.755585, 9.6025433];4039
PR3_PIN_007;Pinneberg;-;Seester;-;65.2;-;[53.7175933, 9.5972582];4039
PR3_PIN_008;Pinneberg;-;Groß Nordende, Neuendeich, Seester,Uetersen;-;221.1;-;[53.6946773, 9.630157];4039
PR3_PIN_009;Pinneberg;Pinneberg;Groß Nordende, Neuendeich, Uetersen;Neuendeich, Uetersen;115.7;57,9;[53.6870387, 9.6411232];4039
PR3_PIN_301;Pinneberg;-;Raa-Besenbek;-;116.6;-;[53.755585, 9.6025433];4039
PR3_PIN_302;Pinneberg;-;Haselau, Haseldorf;-;121.0;-;[53.6473407, 9.6092259];4039
PR3_PIN_303;Pinneberg;-;Haseldorf;-;24. Feb;-;[53.6342209, 9.5961692];4039
PR3_PIN_304;Pinneberg;-;Haseldorf, Heist, Hetlingen, Holm;-;197.1;-;[53.9320234, 9.441656];2429
PR3_PIN_401;Pinneberg;-;Seestermühe;-;59.3;-;[53.7041688, 9.5639384];4039
PR3_PIN_402;Pinneberg;-;Seestermühe;-;53.9;-;[53.7041688, 9.5639384];4039
PR3_PIN_501;Pinneberg;-;Moorrege;-;20. Mai;-;[53.6670781, 9.6706783];4039
PR2_PLO_001;Plön;Plön;Bendfeld, Schwartbuck, Stakendorf;Bendfeld, Schwartbuck, Stakendorf;179.2;60,6;[54.3697652, 10.4409759];2306
PR2_PLO_002;Plön;Plön;Fahren, Fiefbergen, Passade;Fahren, Fiefbergen, Passade;87.1;72,6;[54.3656723, 10.3323404];2564
PR2_PLO_003;Plön;-;Heikendorf;-;23. Jul;-;[54.3692543, 10.2026135];2564
PR2_PLO_004;Plön;-;Köhn, Schwartbuck;-;82.2;-;[54.3514189, 10.4675807];2306
PR2_PLO_005;Plön;Plön;Heikendorf;Heikendorf;20. Mai;20,5;[54.3692543, 10.2026135];2564
PR2_PLO_006;Plön;Plön;Bendfeld, Fargau-Pratjau, Höhndorf,Krummbek, Stoltenberg;Krummbek;351.9;27,4;[54.3572053, 10.3852686];2564
PR2_PLO_007;Plön;-;Fahren, Höhndorf, Stoltenberg;-;19. Mai;-;[54.3557048, 10.3517692];2564
PR2_PLO_008;Plön;-;Heikendorf, Probsteierhagen;-;40.8;-;[54.3654121, 10.2444239];2564
PR2_PLO_009;Plön;-;Köhn;-;54.1;-;[54.3448871, 10.455848];2306
PR2_PLO_010;Plön;-;Fargau-Pratjau;-;102.8;-;[54.3259862, 10.3879623];2564
PR2_PLO_011;Plön;-;Fargau-Pratjau, Stoltenberg;-;60.3;-;[54.3348732, 10.3670358];2564
PR2_PLO_028;Plön;-;Bosau, Bösdorf;-;110.2;-;[54.1220894, 10.4600056];6163
PR2_PLO_029;Plön;-;Bosau, Bösdorf;-;107.0;-;[54.1220894, 10.4600056];6163
PR2_PLO_030;Plön;Plön;Rendswühren, Ruhwinkel, Schillsdorf;Rendswühren, Ruhwinkel, Schillsdorf;271.0;168,6;[54.0936119, 10.175391];6163
PR2_PLO_031;Plön;-;Schillsdorf;-;48.1;-;[54.1140799, 10.1258122];6163
PR2_PLO_032;Plön;Plön;Bönebüttel, Rendswühren;Bönebüttel;213.1;51,6;[[phone], 10.119592];7427
PR2_PLO_302;Plön;-;Großharrie, Negenharrie;-;150.8;-;[54.1313055, 10.0620664];7427
PR2_PLO_303;Plön;Plön;Bönebüttel, Großharrie, Schillsdorf, Tasdorf;Bönebüttel, Großharrie, Schillsdorf,Tasdorf;189.7;131,7;[54.1019319, 10.0661281];7427
PR2_PLO_304;Plön;-;Bönebüttel;-;26. Sep;-;[54.0792518, 10.0588094];7427
PR2_PLO_305;Plön;-;Bönebüttel;-;32.3;-;[54.0792518, 10.0588094];7427
PR2_PLO_306;Plön;Plön;Bönebüttel, Groß Kummerfeld;Bönebüttel;103.6;24,9;[54.050296, 10.0580183];7427
PR2_PLO_501;Plön;-;Krummbek, Stakendorf;-;16. Jan;-;[54.3832717, 10.4128159];2961
PR2_PLO_502;Plön;-;Großharrie, Schillsdorf;-;33.7;-;[54.1164596, 10.087199];7427
PR3_PLO_012;Plön;-;Wangels;-;26. Aug;-;[54.2733206, 10.7663663];5877
PR2_RDE_001;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Dörphof;Dörphof;101.9;51,6;[54.6184868, 9.9770988];5930
PR2_RDE_002;Rendsburg-Eckernförde;-;Damp, Dörphof, Thumby;-;114.7;-;[54.5955605, 9.9699323];5930
PR2_RDE_003;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Thumby;Thumby;146.5;64,8;[54.5848266, 9.9099874];5930
PR2_RDE_004;Rendsburg-Eckernförde;-;Holzdorf;-;44.6;-;[54.554442, 9.8965509];5930
PR2_RDE_005;Rendsburg-Eckernförde;-;Thumby;-;35.8;-;[54.5848266, 9.9099874];5930
PR2_RDE_006;Rendsburg-Eckernförde;-;Damp, Waabs;-;95.4;-;[54.5583016, 10.0053915];5930
PR2_RDE_007;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Damp, Waabs;Waabs;39.7;36,5;[54.5583016, 10.0053915];5930
PR2_RDE_008;Rendsburg-Eckernförde;-;Rieseby;-;131.5;-;[54.5412967, 9.8157764];4896
PR2_RDE_009;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Holzdorf, Loose, Rieseby;Loose, Rieseby;144.5;100,8;[54.5385731, 9.8667783];4896
PR2_RDE_010;Rendsburg-Eckernförde;-;Kosel, Rieseby;-;60.4;-;[54.5234596, 9.7852077];4466
PR2_RDE_011;Rendsburg-Eckernförde;-;Loose, Rieseby;-;67.6;-;[54.5306387, 9.851892];4896
PR2_RDE_012;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Loose, Waabs;Loose, Waabs;368.9;166,9;[54.5266079, 9.9380399];5930
PR2_RDE_013;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Rieseby;Rieseby;21. Apr;5,7;[54.5412967, 9.8157764];4896
PR2_RDE_014;Rendsburg-Eckernförde;-;Barkelsby, Loose;-;126.8;-;[54.5103992, 9.8640491];4896
PR2_RDE_015;Rendsburg-Eckernförde;-;Barkelsby, Loose;-;91.2;-;[54.5103992, 9.8640491];4896
PR2_RDE_016;Rendsburg-Eckernförde;-;Barkelsby;-;30. Sep;-;[54.5008179, 9.8400907];4896
PR2_RDE_017;Rendsburg-Eckernförde;-;Schwedeneck;-;142.4;-;[54.4734013, 10.1038223];2564
PR2_RDE_019;Rendsburg-Eckernförde;-;Osdorf, Schwedeneck;-;18. Jan;-;[54.4513198, 10.0595125];2564
PR2_RDE_020;Rendsburg-Eckernförde;-;Dänischenhagen, Schwedeneck;-;76.3;-;[54.4503148, 10.1144637];2564
PR2_RDE_021;Rendsburg-Eckernförde;-;Neudorf-Bornstein, Osdorf;-;49.6;-;[54.4301478, 9.9792894];2564
PR2_RDE_022;Rendsburg-Eckernförde;-;Brekendorf;-;128.9;-;[54.4209945, 9.6311716];2437
PR2_RDE_023;Rendsburg-Eckernförde;-;Neudorf-Bornstein;-;72.8;-;[54.4310573, 9.9433761];2564
PR2_RDE_024;Rendsburg-Eckernförde;-;Goosefeld, Groß Wittensee;-;43.7;-;[54.4174886, 9.7923019];6105
PR2_RDE_025;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Altenhof, Goosefeld, Holtsee;Altenhof, Holtsee;215.3;161,6;[54.4206919, 9.8474598];6105
PR2_RDE_026;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Gettorf, Osdorf;Gettorf, Osdorf;41.7;16;[54.417267, 9.9968958];2564
PR2_RDE_027;Rendsburg-Eckernförde;-;Groß Wittensee;-;15.0;-;[54.4055005, 9.7687811];6105
PR2_RDE_028;Rendsburg-Eckernförde;-;Gettorf, Lindau, Neudorf-Bornstein;-;49.9;-;[54.4069994, 9.9417974];6105
PR2_RDE_029;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Owschlag;Owschlag;125.5;81,2;[54.393739, 9.5910158];2437
PR2_RDE_030;Rendsburg-Eckernförde;-;Haby, Holtsee;-;51.8;-;[54.3966177, 9.8370986];6105
PR2_RDE_032;Rendsburg-Eckernförde;-;Groß Wittensee, Klein Wittensee;-;44.8;-;[54.3984659, 9.7510341];6105
PR2_RDE_033;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Felm, Tüttendorf;Felm, Tüttendorf;133.0;117,3;[54.4011827, 10.0298351];2564
PR2_RDE_034;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Holtsee, Lindau, Neudorf-Bornstein;Holtsee, Lindau, Neudorf-Bornstein;67.0;56;[54.4048379, 9.9005026];6105
PR2_RDE_035;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Holtsee;Holtsee;90.8;74,9;[54.3988114, 9.8547044];6105
PR2_RDE_036;Rendsburg-Eckernförde;-;Holtsee;-;36.0;-;[54.3988114, 9.8547044];6105
PR2_RDE_037;Rendsburg-Eckernförde;-;Tüttendorf;-;32.9;-;[54.3922068, 9.9932757];2564
PR2_RDE_038;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Alt Duvenstedt, Owschlag;Owschlag;266.0;56,7;[54.3761713, 9.6173868];2303
PR2_RDE_039;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Sehestedt;Sehestedt;33.6;32,6;[54.3667005, 9.8166689];6105
PR2_RDE_040;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Neuwittenbek, Tüttendorf;Neuwittenbek, Tüttendorf;85.1;42,9;[54.3799686, 10.0080265];2564
PR2_RDE_042;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Holtsee, Lindau;Holtsee, Lindau;146.8;88,9;[54.3917282, 9.8790658];6105
PR2_RDE_043;Rendsburg-Eckernförde;-;Lindau, Schinkel;-;17. Jan;-;[54.3701463, 9.9291103];6105
PR2_RDE_044;Rendsburg-Eckernförde;-;Owschlag;-;78.1;-;[54.393739, 9.5910158];2437
PR2_RDE_045;Rendsburg-Eckernförde;-;Bünsdorf;-;63.4;-;[54.3697645, 9.7432452];6105
PR2_RDE_046;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bovenau;Bovenau;279.8;152;[54.3301544, 9.8288452];6105
PR2_RDE_047;Rendsburg-Eckernförde;-;Alt Duvenstedt, Borgstedt, Neu Duvenstedt,Rickert;-;129.6;-;[54.3452024, 9.6796498];6105
PR2_RDE_048;Rendsburg-Eckernförde;-;Borgstedt;-;18.0;-;[54.3333048, 9.7100898];6105
PR2_RDE_049;Rendsburg-Eckernförde;-;Alt Duvenstedt, Rickert;-;93.2;-;[54.3459519, 9.655214];2303
PR2_RDE_050;Rendsburg-Eckernförde;-;Bovenau;-;108.1;-;[54.3301544, 9.8288452];6105
PR2_RDE_051;Rendsburg-Eckernförde;-;Bovenau, Krummwisch;-;28. Jan;-;[54.3325231, 9.8632893];6105
PR2_RDE_052;Rendsburg-Eckernförde;-;Alt Duvenstedt, Rendsburg, Rickert;-;82.9;-;[54.3321913, 9.6583131];2303
PR2_RDE_053;Rendsburg-Eckernförde;-;Lohe-Föhrden;-;26. Aug;-;[54.3360338, 9.54112];2303
PR2_RDE_054;Rendsburg-Eckernförde;-;Bovenau, Ostenfeld (Rendsburg), Rade b.Rendsburg;-;55.6;-;[54.2488912, 9.775381];6105
PR2_RDE_056;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Melsdorf, Quarnbek;Quarnbek;101.3;42,5;[54.3231251, 10.0073259];2564
PR2_RDE_058;Rendsburg-Eckernförde;-;Bovenau, Ostenfeld (Rendsburg);-;22. Mai;-;[54.3233368, 9.8047365];6105
PR2_RDE_059;Rendsburg-Eckernförde;-;Fockbek;-;30. Mrz;-;[54.3065487, 9.6066841];2303
PR2_RDE_060;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bredenbek, Haßmoor;Bredenbek, Haßmoor;93.0;85,7;[54.3079802, 9.8442229];6105
PR2_RDE_061;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bredenbek, Haßmoor;Bredenbek, Haßmoor;53.8;19,8;[54.3079802, 9.8442229];6105
PR2_RDE_062;Rendsburg-Eckernförde;-;Schacht-Audorf, Schülldorf;-;95.5;-;[54.3070549, 9.7261667];6105
PR2_RDE_063;Rendsburg-Eckernförde;-;Westensee;-;128.3;-;[54.2756511, 9.9021081];6105
PR2_RDE_064;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Elsdorf-Westermühlen, Fockbek, Hohn;Elsdorf-Westermühlen, Fockbek, Hohn;478.3;256,4;[54.2879689, 9.5469093];2303
PR2_RDE_065;Rendsburg-Eckernförde;-;Emkendorf, Haßmoor;-;35.3;-;[54.2770906, 9.8337931];6105
PR2_RDE_066;Rendsburg-Eckernförde;-;Haßmoor;-;33.6;-;[54.2918794, 9.8205177];6105
PR2_RDE_067;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Schülldorf;Schülldorf;27. Sep;27,9;[54.3008688, 9.7338022];6105
PR2_RDE_068;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Haßmoor, Schülldorf;Schülldorf;112.8;36,6;[54.2963741, 9.7771599];6105
PR2_RDE_069;Rendsburg-Eckernförde;-;Emkendorf;-;42.2;-;[54.2623019, 9.8470685];6105
PR2_RDE_070;Rendsburg-Eckernförde;-;Boksee, Flintbek;-;75.3;-;[54.2432186, 10.0966361];2564
PR2_RDE_071;Rendsburg-Eckernförde;-;Jevenstedt, Westerrönfeld;-;71.6;-;[54.2576029, 9.6563758];2303
PR2_RDE_072;Rendsburg-Eckernförde;-;Elsdorf-Westermühlen, Fockbek, Nübbel,Schülp b. Rendsburg;-;750.4;-;[54.2502746, 9.6583228];2303
PR2_RDE_073;Rendsburg-Eckernförde;-;Bargstall, Elsdorf-Westermühlen;-;49.8;-;[54.2594074, 9.4943079];2303
PR2_RDE_074;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Flintbek;Flintbek;55.8;19,3;[54.2432092, 10.0633244];2564
PR2_RDE_075;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Elsdorf-Westermühlen, Hamdorf;Elsdorf-Westermühlen, Hamdorf;94.3;88,3;[54.242448, 9.5231582];2303
PR2_RDE_077;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Jevenstedt, Schülp b. Rendsburg;Jevenstedt, Schülp b. Rendsburg;97.8;38,6;[54.1981684, 9.7696861];6105
PR2_RDE_078;Rendsburg-Eckernförde;-;Langwedel;-;43.8;-;[54.2116886, 9.9301891];6105
PR2_RDE_080;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bokel, Emkendorf;Bokel, Emkendorf;132.2;111,7;[54.2390429, 9.8205602];6105
PR2_RDE_082;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bokel, Emkendorf;Bokel, Emkendorf;30. Mrz;30,3;[54.2390429, 9.8205602];6105
PR2_RDE_083;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bokel, Jevenstedt;Bokel;68.1;35,2;[54.2247064, 9.7273695];6105
PR2_RDE_084;Rendsburg-Eckernförde;-;Groß Vollstedt, Warder;-;79.2;-;[54.2233952, 9.8763621];6105
PR2_RDE_085;Rendsburg-Eckernförde;-;Langwedel;-;16. Feb;-;[54.2116886, 9.9301891];6105
PR2_RDE_086;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Jevenstedt;Jevenstedt;99.7;80,5;[54.2336289, 9.6606871];2303
PR2_RDE_087;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Jevenstedt;Jevenstedt;59.9;59,9;[54.2336289, 9.6606871];2303
PR2_RDE_088;Rendsburg-Eckernförde;-;Langwedel;-;67.8;-;[54.2116886, 9.9301891];6105
PR2_RDE_089;Rendsburg-Eckernförde;-;Ellerdorf, Groß Vollstedt;-;35.3;-;[54.213108, 9.853023];6105
PR2_RDE_090;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Jevenstedt;Jevenstedt;72.7;31;[54.2336289, 9.6606871];2303
PR2_RDE_092;Rendsburg-Eckernförde;-;Brammer, Jevenstedt;-;82.9;-;[54.2156723, 9.7107944];6105
PR2_RDE_093;Rendsburg-Eckernförde;-;Jevenstedt, Luhnstedt;-;100.8;-;[54.2001645, 9.6803435];6105
PR2_RDE_094;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bokel, Brammer, Ellerdorf;Bokel, Brammer, Ellerdorf;104.0;98,7;[54.2021386, 9.7981098];6105
PR2_RDE_098;Rendsburg-Eckernförde;-;Dätgen;-;57.5;-;[54.1804173, 9.9313829];6105
PR2_RDE_100;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Ellerdorf, Nortorf;Ellerdorf, Nortorf;58.2;20,2;[54.1806924, 9.8476704];6105
PR2_RDE_101;Rendsburg-Eckernförde;-;Bargstedt, Brammer;-;97.7;-;[54.1801004, 9.7648534];6105
PR2_RDE_102;Rendsburg-Eckernförde;-;Borgdorf-Seedorf, Eisendorf, Nortorf;-;57.8;-;[54.1798859, 9.8678844];6105
PR2_RDE_104;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bargstedt, Luhnstedt;Bargstedt, Luhnstedt;55.1;18,6;[54.1645925, 9.7344025];6105
PR2_RDE_105;Rendsburg-Eckernförde;-;Luhnstedt, Stafstedt;-;36.5;-;[54.1683048, 9.6831934];6105
PR2_RDE_106;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bissee, Groß Buchwald;Bissee, Groß Buchwald;86.0;61;[54.1761479, 10.0977138];6163
PR2_RDE_107;Rendsburg-Eckernförde;-;Bargstedt, Nortorf;-;180.0;-;[54.1654769, 9.812385];6105
PR2_RDE_108;Rendsburg-Eckernförde;-;Borgdorf-Seedorf, Dätgen, Loop, Schönbek,Schülp b. Nortorf;-;140.1;-;[54.1652213, 9.9252335];7427
PR2_RDE_109;Rendsburg-Eckernförde;-;Haale;-;29. Apr;-;[54.1749111, 9.5461376];2303
PR2_RDE_110;Rendsburg-Eckernförde;-;Luhnstedt, Stafstedt;-;33.1;-;[54.1683048, 9.6831934];6105
PR2_RDE_112;Rendsburg-Eckernförde;-;Brinjahe, Nienborstel, Stafstedt;-;25. Sep;-;[54.1579385, 9.637843];2303
PR2_RDE_114;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Loop, Mühbrook, Schönbek;Loop, Schönbek;77.2;36;[54.1560408, 9.9794235];7427
PR2_RDE_117;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Loop, Schönbek;Loop;50.8;15;[54.1558856, 9.961872];7427
PR2_RDE_118;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Groß Buchwald, Negenharrie;Groß Buchwald, Negenharrie;115.9;72,1;[54.1531612, 10.0801462];6163
PR2_RDE_119;Rendsburg-Eckernförde;-;Krogaspe, Loop, Schülp b. Nortorf, Timmaspe;-;175.0;-;[54.1443096, 9.9154607];7427
PR2_RDE_120;Rendsburg-Eckernförde;-;Bargstedt;-;28. Mrz;-;[54.1624849, 9.7688051];6105
PR2_RDE_121;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Gnutz, Schülp b. Nortorf, Timmaspe;Gnutz, Schülp b. Nortorf, Timmaspe;49.8;42,5;[54.1443183, 9.8698023];7427
PR2_RDE_122;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Hanerau-Hademarschen, Oldenbüttel,Steenfeld;Hanerau-Hademarschen, Oldenbüttel,Steenfeld;143.2;143,2;[54.1484516, 9.4108674];19172
PR2_RDE_123;Rendsburg-Eckernförde;-;Oldenhütten;-;48.0;-;[54.157326, 9.7395423];6105
PR2_RDE_124;Rendsburg-Eckernförde;-;Nienborstel, Nindorf, Remmels, Stafstedt;-;55.0;-;[54.1392403, 9.6582067];2429
PR2_RDE_125;Rendsburg-Eckernförde;-;Bargstedt, Gnutz, Nortorf;-;157.5;-;[54.1555956, 9.8168709];7427
PR2_RDE_126;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Gnutz, Schülp b. Nortorf, Timmaspe;Gnutz, Schülp b. Nortorf, Timmaspe;89.7;85,9;[54.1443183, 9.8698023];7427
PR2_RDE_127;Rendsburg-Eckernförde;-;Todenbüttel;-;90.7;-;[54.1295992, 9.5587816];2429
PR2_RDE_128;Rendsburg-Eckernförde;-;Nindorf, Remmels;-;24. Jul;-;[54.1249229, 9.6763138];2429
PR2_RDE_129;Rendsburg-Eckernförde;-;Nindorf, Oldenhütten;-;57.1;-;[54.145311, 9.7197699];19171
PR2_RDE_130;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Krogaspe, Loop;Krogaspe, Loop;102.7;57,7;[54.1400582, 9.9391392];7427
PR2_RDE_132;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Aukrug, Gnutz;Gnutz;197.2;74,9;[54.1069689, 9.8084315];19171
PR2_RDE_133;Rendsburg-Eckernförde;-;Krogaspe, Timmaspe;-;22. Mrz;-;[54.1361732, 9.9100655];7427
PR2_RDE_134;Rendsburg-Eckernförde;-;Heinkenborstel;-;34.6;-;[54.1303859, 9.7503134];19171
PR2_RDE_135;Rendsburg-Eckernförde;-;Nindorf, Remmels;-;87.3;-;[54.1249229, 9.6763138];2429
PR2_RDE_136;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Nienborstel, Remmels;Remmels;82.0;31;[54.1268778, 9.6332213];2429
PR2_RDE_137;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Gnutz, Timmaspe;Gnutz, Timmaspe;436.3;180,5;[54.1382822, 9.8585722];7427
PR2_RDE_138;Rendsburg-Eckernförde;-;Nindorf;-;33.1;-;[54.133296, 9.6999974];19171
PR2_RDE_139;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Beringstedt, Gokels, Lütjenwestedt, Seefeld,Todenbüttel;Gokels, Lütjenwestedt, Seefeld;286.6;103,8;[54.1189356, 9.5091665];19172
PR2_RDE_140;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Nienborstel, Osterstedt;Nienborstel, Osterstedt;54.7;45,1;[54.1224623, 9.5935857];2429
PR2_RDE_141;Rendsburg-Eckernförde;-;Timmaspe;-;32.6;-;[54.1407315, 9.8913017];7427
